,kmeans,gauss,archetype
0,0.6600224677902574,0.6413228362912398,highdim_shallow
1,0.3450189660659925,0.3523734284789828,expon_highoverlap
2,0.6645855667288696,0.7892126051047039,normal_highlyvariable
3,0.8473349966364991,0.8244687424226343,normal_easy
4,0.0005955335032435938,0.21875893185194784,heavytailed
5,0.5586524108463717,0.6104993686544822,highdim_shallow
6,0.3662804412317259,0.37503327118159546,expon_highoverlap
7,0.6587263453810718,0.8380925680901442,normal_highlyvariable
8,0.9223552698084401,0.9215319430579757,normal_easy
9,0.44831627225006637,0.36782656219075144,heavytailed
10,0.630191329754972,0.7124652302628839,highdim_shallow
11,0.3736219644829289,0.41174884170441683,expon_highoverlap
12,0.6403746088757462,0.8500674276714517,normal_highlyvariable
13,0.8659304511640673,0.8583536795419654,normal_easy
14,0.39881828127009294,0.19398491288142228,heavytailed
15,0.671226617589328,0.6407314218625806,highdim_shallow
16,0.39851067752405894,0.30115058255093535,expon_highoverlap
17,0.5300390701563152,0.7254300827354901,normal_highlyvariable
18,0.8394665318480996,0.8040397390141176,normal_easy
19,0.36995470663662916,0.23172355003040296,heavytailed
20,0.6263968295201664,0.5811408182938721,highdim_shallow
21,0.4149913228563498,0.4008748153253997,expon_highoverlap
22,0.566563263031273,0.7056943694562768,normal_highlyvariable
23,0.8512227169697834,0.8218922785808425,normal_easy
24,0.25332319924933366,0.22598177975043385,heavytailed
25,0.6699044470040137,0.6903240060211713,highdim_shallow
26,0.365986896940174,0.44585895420118854,expon_highoverlap
27,0.41400876203739745,0.6734428336269548,normal_highlyvariable
28,0.8891329702258781,0.8765365473163307,normal_easy
29,0.43532974132012614,0.290221849068607,heavytailed
30,0.8104921803988573,0.6558662896680445,highdim_shallow
31,0.3593211255774558,0.3772668061344215,expon_highoverlap
32,0.5954555320430225,0.9155404759168856,normal_highlyvariable
33,0.9051450650930796,0.8760522462394712,normal_easy
34,0.5388705720592674,0.37576715264070826,heavytailed
35,0.7341007309591909,0.712191192916329,highdim_shallow
36,0.3554059486096489,0.34208280968512744,expon_highoverlap
37,0.49246030374995664,0.8194502817414957,normal_highlyvariable
38,0.8734916783500988,0.8532727917078177,normal_easy
39,0.5507773960901841,0.4021376521107926,heavytailed
40,0.5389093587003477,0.6204764491780669,highdim_shallow
41,0.35030474960173297,0.337976239280518,expon_highoverlap
42,0.5764608741626999,0.8213424253664277,normal_highlyvariable
43,0.9115519143879454,0.8972433226775061,normal_easy
44,0.48801414370430723,0.36505443892843414,heavytailed
45,0.5732627415324894,0.44358143018572865,highdim_shallow
46,0.4173991941691193,0.41845427548382297,expon_highoverlap
47,0.5778019841496735,0.8404566999404253,normal_highlyvariable
48,0.8550609987847017,0.847544657871738,normal_easy
49,0.4154469532890591,0.2854115795454955,heavytailed
50,0.7142066674318517,0.6114328948295727,highdim_shallow
51,0.3513190171144236,0.3900395722310957,expon_highoverlap
52,0.638852549256475,0.9013131909306689,normal_highlyvariable
53,0.8546208870126205,0.8518447093527939,normal_easy
54,0.36769377623770205,0.33444932053667203,heavytailed
